
> Configure project :
Project : => 'com.orangomango.graphcalc' Java module

> Task :configJavafxRun
-6.289999999999725=null null null
-6.284999999999725=null null null
-6.279999999999725=null null null
-6.274999999999725=null null null
-6.269999999999725=null null null
-6.264999999999725=null null null
-6.259999999999725=null null null
-6.2549999999997254=null null null
-6.2499999999997256=null null null
-6.244999999999726=null null null
-6.239999999999726=null null null
-6.234999999999726=null null null
-6.229999999999726=null null null
-6.224999999999726=null null null
-6.219999999999726=null null null
-6.214999999999726=null null null
-6.209999999999726=null null null
-6.2049999999997265=null null null
-6.199999999999727=null null null
-6.194999999999727=null null null
-6.189999999999727=null null null
-6.184999999999727=null null null
-6.179999999999727=null null null
-6.174999999999727=null null null
-6.169999999999727=null null null
-6.164999999999727=null null null
-6.1599999999997275=null null null
-6.154999999999728=null null null
-6.149999999999728=null null null
-6.144999999999728=null null null
-6.139999999999728=null null null
-6.134999999999728=null null null
-6.129999999999728=null null null
-6.124999999999728=null null null
-6.119999999999728=null null null
-6.114999999999728=null null null
-6.1099999999997285=null null null
-6.104999999999729=null null null
-6.099999999999729=null null null
-6.094999999999729=null null null
-6.089999999999729=null null null
-6.084999999999729=null null null
-6.079999999999729=null null null
-6.074999999999729=null null null
-6.069999999999729=null null null
-6.0649999999997295=null null null
-6.05999999999973=null null null
-6.05499999999973=null null null
-6.04999999999973=null null null
-6.04499999999973=null null null
-6.03999999999973=null null null
-6.03499999999973=null null null
-6.02999999999973=null null null
-6.02499999999973=null null null
-6.0199999999997305=null null null
-6.014999999999731=null null null
-6.009999999999731=null null null
-6.004999999999731=null null null
-5.999999999999731=null null null
-5.994999999999731=null null null
-5.989999999999731=null null null
-5.984999999999731=null null null
-5.979999999999731=null null null
-5.974999999999731=null null null
-5.9699999999997315=null null null
-5.964999999999732=null null null
-5.959999999999732=null null null
-5.954999999999732=null null null
-5.949999999999732=null null null
-5.944999999999732=null null null
-5.939999999999732=null null null
-5.934999999999732=null null null
-5.929999999999732=null null null
-5.9249999999997325=null null null
-5.919999999999733=null null null
-5.914999999999733=null null null
-5.909999999999733=null null null
-5.904999999999733=null null null
-5.899999999999733=null null null
-5.894999999999733=null null null
-5.889999999999733=null null null
-5.884999999999733=null null null
-5.879999999999733=null null null
-5.8749999999997335=null null null
-5.869999999999734=null null null
-5.864999999999734=null null null
-5.859999999999734=null null null
-5.854999999999734=null null null
-5.849999999999734=null null null
-5.844999999999734=null null null
-5.839999999999734=null null null
-5.834999999999734=null null null
-5.8299999999997345=null null null
-5.824999999999735=null null null
-5.819999999999735=null null null
-5.814999999999735=null null null
-5.809999999999735=null null null
-5.804999999999735=null null null
-5.799999999999735=null null null
-5.794999999999735=null null null
-5.789999999999735=null null null
-5.7849999999997355=null null null
-5.779999999999736=null null null
-5.774999999999736=null null null
-5.769999999999736=null null null
-5.764999999999736=null null null
-5.759999999999736=null null null
-5.754999999999736=null null null
-5.749999999999736=null null null
-5.744999999999736=null null null
-5.739999999999736=null null null
-5.7349999999997365=null null null
-5.729999999999737=null null null
-5.724999999999737=null null null
-5.719999999999737=null null null
-5.714999999999737=null null null
-5.709999999999737=null null null
-5.704999999999737=null null null
-5.699999999999737=null null null
-5.694999999999737=null null null
-5.6899999999997375=null null null
-5.684999999999738=null null null
-5.679999999999738=null null null
-5.674999999999738=null null null
-5.669999999999738=null null null
-5.664999999999738=null null null
-5.659999999999738=null null null
-5.654999999999738=null null null
-5.649999999999738=null null null
-5.6449999999997384=null null null
-5.6399999999997386=null null null
-5.634999999999739=null null null
-5.629999999999739=null null null
-5.624999999999739=null null null
-5.619999999999739=null null null
-5.614999999999739=null null null
-5.609999999999739=null null null
-5.604999999999739=null null null
-5.599999999999739=null null null
-5.5949999999997395=null null null
-5.58999999999974=null null null
-5.58499999999974=null null null
-5.57999999999974=null null null
-5.57499999999974=null null null
-5.56999999999974=null null null
-5.56499999999974=null null null
-5.55999999999974=null null null
-5.55499999999974=null null null
-5.5499999999997405=null null null
-5.544999999999741=null null null
-5.539999999999741=null null null
-5.534999999999741=null null null
-5.529999999999741=null null null
-5.524999999999741=null null null
-5.519999999999741=null null null
-5.514999999999741=null null null
-5.509999999999741=null null null
-5.504999999999741=null null null
-5.4999999999997415=null null null
-5.494999999999742=null null null
-5.489999999999742=null null null
-5.484999999999742=null null null
-5.479999999999742=null null null
-5.474999999999742=null null null
-5.469999999999742=null null null
-5.464999999999742=null null null
-5.459999999999742=null null null
-5.4549999999997425=null null null
-5.449999999999743=null null null
-5.444999999999743=null null null
-5.439999999999743=null null null
-5.434999999999743=null null null
-5.429999999999743=null null null
-5.424999999999743=null null null
-5.419999999999743=null null null
-5.414999999999743=null null null
-5.4099999999997435=null null null
-5.404999999999744=null null null
-5.399999999999744=null null null
-5.394999999999744=null null null
-5.389999999999744=null null null
-5.384999999999744=null null null
-5.379999999999744=null null null
-5.374999999999744=null null null
-5.369999999999744=null null null
-5.364999999999744=null null null
-5.3599999999997445=null null null
-5.354999999999745=null null null
-5.349999999999745=null null null
-5.344999999999745=null null null
-5.339999999999745=null null null
-5.334999999999745=null null null
-5.329999999999745=null null null
-5.324999999999745=null null null
-5.319999999999745=null null null
-5.3149999999997455=null null null
-5.309999999999746=null null null
-5.304999999999746=null null null
-5.299999999999746=null null null
-5.294999999999746=null null null
-5.289999999999746=null null null
-5.284999999999746=null null null
-5.279999999999746=null null null
-5.274999999999746=null null null
-5.269999999999746=null null null
-5.2649999999997465=null null null
-5.259999999999747=null null null
-5.254999999999747=null null null
-5.249999999999747=null null null
-5.244999999999747=null null null
-5.239999999999747=null null null
-5.234999999999747=null null null
-5.229999999999747=null null null
-5.224999999999747=null null null
-5.2199999999997475=null null null
-5.214999999999748=null null null
-5.209999999999748=null null null
-5.204999999999748=null null null
-5.199999999999748=null null null
-5.194999999999748=null null null
-5.189999999999748=null null null
-5.184999999999748=null null null
-5.179999999999748=null null null
-5.1749999999997485=null null null
-5.169999999999749=null null null
-5.164999999999749=null null null
-5.159999999999749=null null null
-5.154999999999749=null null null
-5.149999999999749=null null null
-5.144999999999749=null null null
-5.139999999999749=null null null
-5.134999999999749=null null null
-5.129999999999749=null null null
-5.1249999999997495=null null null
-5.11999999999975=null null null
-5.11499999999975=null null null
-5.10999999999975=null null null
-5.10499999999975=null null null
-5.09999999999975=null null null
-5.09499999999975=null null null
-5.08999999999975=null null null
